,text,user,location
126, Η  εγκρίνει κρατικές ενισχύσεις ύψους 500 εκατ. €💶 για τη στήριξη των ελληνικών μικρομεσαίων επιχειρήσεων που π…,Georgios_GM,"Athens, Greece (for now)"
127,Η  εγκρίνει κρατικές ενισχύσεις ύψους 500 εκατ. €💶 για τη στήριξη των ελληνικών μικρομεσαίων επιχειρή… ,EEAthina,Αθήνα
128,Ο Λουκασένκο φέρεται να αρνήθηκε το 1 δις που του πρόσφερε η ΝΤΠ για να κλείσει τη Λευκορωσία με παράλογα μέτρα όπω… ,beacon_freedom,Room 237
129,Lockdown… για καιρό! Πρόβλεψη για «2.000 κρούσματα στις 5 Μαρτίου»! (video) #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
130,Έχετε ερωτήσεις σχετικά με τον εμβολιασμό κατά της COVID-19 στην ΕΕ; Επισκεφθείτε την ιστοσελίδα μας για να βρείτ… ,EUCYPRUS,Nicosia | Λευκωσία | Lefkoşa
131,Γνωρίζεις τις Υποχρεώσεις Δημοσιότητας Δικαιούχων Δράσης «Ενίσχυση επιχειρήσεων για την αντιμετώπιση των συνεπειών… ,agrosimvoulos,"Orestiada, Greece"
132,Πρόβλεψη «μαχαιριά» από Παναγιωτόπουλο: «Θα φοράμε μάσκες μέχρι το 2022»! #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
133,Lockdown: Νέος κωδικός στο προσκήνιο και περισσότερη ώρα για τα ψώνια; video #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
134,Περίπου τα μισά άτομα ηλικίας άνω των 85 ετών αναπτύσσουν αντισώματα μετά την πρώτη δόση του εμβολιασμού #COVIDー19… ,political_bank,
135,Ο Σακχαρώδης Διαβήτης ως παράγων κινδύνου στη νόσο COVID-19 #coronavirus #Covid_19 #COVID19 #κορωνοϊός… ,reformer_gr,
136,  τσου,SineQuaNon2015,
137,Πιερρακάκης: Πάνω από 1 εκατ. πολίτες έκλεισαν ραντεβού για να εμβολιαστούν – Πού χρησιμοποιείται η βεβαίωση εμβολι… ,entypos,Greece
138,Στα σκαριά made in Greece οικιακό τεστ για την CoViD-19 - Επιστήμη &amp; Ζωή - Ειδήσεις - Νέα … ,vignat72,Thessaloniki
139, Κλειστά σχολεία: Αυξάνονται τα σχολεία που βρίσκονται σε ολική ή μερική αναστολή λόγω κρουσμάτων κορωνοϊού. Ξεπέρασαν τ…,AntiDraseis,Greece
140,£•° #coronavirus°Π£=¢¢©`• ℅€•€×°€•√•••,sanliamled,
141, ΔΙΑΔΏΣΤΕ ‼️ 🆘🆘🆘🆘🆘🆘#Λιγναδης_παιδεραστης #kalyteradeginetai #skfamily #PAOK #Djokovic #coronavirus #ΝΔ_ξεφτιλες #Μενδωνη_…,keha_Queen,
142,"Κορωνοϊός: Κρίσιμη η κατάσταση στα νοσοκομεία της Αττικής, όσο ο ιός «θερίζει» #COVID19 #COVID19gr #COVID19greece… ",TomorrowNEWS4,"Attiki, Greece"
143,Ο Τρυντό με την περίεργη συλλογή από παιδικά καλτσάκια (παιδόφιλος ?) αντιγράφει τις πρακτικές της βρετανικής κυβέρ… ,StavrosKyriazis,
144,  Η -κάθε άλλο παρά ιδανική- περίπτωση της Σκωτίας δείχνει πως το ήπιο lockdown φέρνει τα επιθυμητά αποτελέσματ…,Katselos,"Athens, Greece"
145, 📻Στον   και την εκπομπή του  . Έρχεται ΕΣΠΑ ειδικό για την εστίαση. Ποιες ανάγκες του κλάδου θ…,GiPapagiannis,"Attiki, Greece"
146, Η -κάθε άλλο παρά ιδανική- περίπτωση της Σκωτίας δείχνει πως το ήπιο lockdown φέρνει τα επιθυμητά αποτελέ… ,panos_strather,"Glasgow, Scotland"
147,Κορωνοϊός: Νέα 884 κρούσματα - ''Ψήνονται'' Αθήνα και Πειραιάς #COVID19 #COVID19gr #COVID19greece #κορωνοιος… ,TomorrowNEWS4,"Attiki, Greece"
148,Ποια είναι τα συμπτώματα διαφόρων ασθενειών και πώς συσχετίζονται μεταξύ τους; #Covid_19 #coronavirus #protection ,agrosimvoulos,"Orestiada, Greece"
149,Κορονοϊός: Πού εντοπίζονται τα σημερινά κρούσματα #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα… ,eretikos_gr,
150,Θα τρελαθώ... 🤗Η γλυκούλα...Κοιτάξτε μάσκα η κυριούλα... 🌹#coronavirus #maska#koronoios ,siourda1,
151,📻Στον   και την εκπομπή του  . Έρχεται ΕΣΠΑ ειδικό για την εστίαση. Ποιες ανάγκες του κλάδο… ,DafneGrigoriadi,"Αττική, Ελλάς"
152,ΔΙΑΔΏΣΤΕ ‼️ 🆘🆘🆘🆘🆘🆘#Λιγναδης_παιδεραστης #kalyteradeginetai #skfamily #PAOK #Djokovic #coronavirus #ΝΔ_ξεφτιλες… ,Robocode101,
153,ΓΕΜΑΤΑ ΚΟΡΩΝΑ ΙΟ ΤΑ ΒΙΒΛΙΑ ΤΩΝ ΒΙΒΛΙΟΘΗΚΩΝ  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus ,PANGKAKISTOS,
154,ΑΝ ΑΥΤΟ ΑΛΗΘΕΥΕΙ !!! Η #Ρωσία εκτέλεσε μεταθανάτια νεκροτομή σε ασθενή με #Covid19 ...Τελευταία νέα από τη #Ρωσία… ,FiloiEsfigmenou,
155, Η Εκκλησία έχει δείξει μεγάλη ανευθυνότητα με τον #coronavirus .Όλοι θυμόμαστε τι έκανε στα Θεοφάνεια.Αντί να στείλει…,mitosariadni,
156,Η Εκκλησία έχει δείξει μεγάλη ανευθυνότητα με τον #coronavirus .Όλοι θυμόμαστε τι έκανε στα Θεοφάνεια.Αντί να στε… ,TyraniaVapirel,
157, Παράταση στις απαγορεύσεις για τις πτήσεις εξωτερικού μέχρι τις 8 Μαρτίου #COVID19greece #κορονοιος #coronavirus #Lockdown…,kikostel69,Greece!
158,Κατά τα φαινόμενα δεν θα ξεμπλέξουμε εύκολα με τον « coronavirus»,nikathan2,"Athens, HELLAS"
159, Παράταση στις απαγορεύσεις για τις πτήσεις εξωτερικού μέχρι τις 8 Μαρτίου #COVID19greece #κορονοιος #coronavirus #Lockdown…,AXristodoulidou,Αθηνα
160,Παράταση στις απαγορεύσεις για τις πτήσεις εξωτερικού μέχρι τις 8 Μαρτίου #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
161,Εμβολιασμός: Άμεσος στόχος ο εμβολιασμός των 60+ για την επιστροφή στην κανονικότητα #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
162,Η Μαλαισία επισπεύδει την εκκίνηση της εκστρατείας εμβολιασμού  #coronavirus #Malaysia,Kosmodromio_gr,"Αθήνα, Ελλάδα"
163,Κορωνοϊός: Ποιο το πλάνο της κυβέρνησης για το άνοιγμα του λιανεμπορίου – Ορίζοντας οι αρχές Μαρτίου #COVID19… ,TomorrowNEWS4,"Attiki, Greece"
164,Lockdown: Έτσι θα κάνουμε καλύτερο Πάσχα – Η μετακίνηση από νομό σε νομό #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
165, Θα κλείσουν τα μαγαζιά που ψωνίζεις ένας ένας και θα ανοίξουν τα σχολεία που είναι οι πηγές της μετάδοσης... Οκ#coronavirus #…,BlumGeny,Παρέα με τον Κακό Λύκο
166,"""Όταν τελειώσει η πανδημία, θα βγουν πολλά και θα ταλαιπωρηθεί η πολιτική ζωή του τόπου"" - Κ.Γουργουλιάννης Διευθυν… ",PanagiotisMylo6,
167,Κλειστά σχολεία: Αυξάνονται τα σχολεία που βρίσκονται σε ολική ή μερική αναστολή λόγω κρουσμάτων κορωνοϊού. Ξεπέρασ… ,til_kountouris,"Athens, Greece"
168,Κορωνοϊός: Εύσημα στην Ελλάδα από διακεκριμένο καθηγητή στη Λιέγη - Επιστήμη &amp; Ζωή - Ειδήσεις - Νέα… ,vignat72,Thessaloniki
169,"Κορωνοϊός: Ασφυκτιούν οι ΜΕΘ της Αττικής – Φόβοι για αύξηση των νοσηλευομένων τις επόμενες μέρες, την ώρα που ήδη η… ",til_kountouris,"Athens, Greece"
170,Ισραήλ: Σταδιακή χαλάρωση των περιοριστικών μέτρων  #Israel #coronavirus,Kosmodromio_gr,"Αθήνα, Ελλάδα"
171,"Ολλανδία : Πολίτες, καταδώστε τους διαδηλωτές για το καλό σας  #coronavirus",Kosmodromio_gr,"Αθήνα, Ελλάδα"
172, Και το πασοκικό meme της βραδιάς #ΠΑΣΟΚ #ΚαταραμεναΛεπταWattpad #OLYPSV #Survirorgr #HouseOfFameGR #MasterChefGR #radioar…,Jan10051969,
173,"Μην λυπάστε, ο Θεός είναι μαζί μας: αφήστε την καρδιά σας να χαλαρώσει Ακούστε τα λόγια του Θεού  #coronavirus",ALESLAAMA,
174,"Είναι να απορεί κανείς με αυτά τα δεδομένα...Τελικά, ΑΝΩΜΑΛΟΙ ΑΠΟΦΑΣΙΖΟΥΝ στην Ελλάδα? ",StavrosKyriazis,
175,Κορωνοϊός: Στο έλεος της πανδημίας η Αττική - Αναλυτικά ο χάρτης #COVID19 #COVID19gr #COVID19greece #κορωνοιος… ,TomorrowNEWS4,"Attiki, Greece"
176,Μετά από 46 θανάτους σε γηροκομείο διέκοψαν την 2η φάση του 💉 ,KyriacosKy,
177,Και το πασοκικό meme της βραδιάς #ΠΑΣΟΚ #ΚαταραμεναΛεπταWattpad #OLYPSV #Survirorgr #HouseOfFameGR #MasterChefGR… ,to_pastelaki,"Μονεμβασιά, Ελλάς"
178,Η Ρωσία κατασκεύασε και τρίτο εμβόλιο κατά του ιού.,lG8CmDPvXocrXAq,
179,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
180,Κορονοϊός: Το Κουβανέζικο εμβόλιο των φτωχών #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα… ,eretikos_gr,
181,Ιρλανδία: Δεν θα ανοίξουν τα ξενοδοχεία πριν από τα μέσα καλοκαιριού  #coronavirus,Kosmodromio_gr,"Αθήνα, Ελλάδα"
182, Πρόσφατα κυκλοφόρησε ο ψευδής ισχυρισμός πως έκθεση του οργανισμού για την έγκριση φαρμάκων και προϊόντων βιοϊατρικής τ…,nowfor3,
183, Πάμε Τελ Αβίβ να εμβολιαστούμε να πιούμε και την μπίρα μας!! Κυριάκο βλέπε να μαθαίνεις! #COVID19 #coronavirus #κορονοϊός,viralvideovlogs,കേരളം
184,Πάμε Τελ Αβίβ να εμβολιαστούμε να πιούμε και την μπίρα μας!! Κυριάκο βλέπε να μαθαίνεις! #COVID19 #coronavirus #κορονοϊός,despinapap91,
185,Παράλυση ιατρού στην Κέρκυρα: Το πόρισμα αποκλείει συσχετισμό των συμπτωμάτων με το εμβόλιο #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
186,Έχουν συγχωνευθεί δύο παραλλαγές coronavirus - εδώ πρέπει να γνωρίζετε  μέσω ,MELPO56,ΑΡΧΑΙΑ ΙΘΩΜΗ
187, ΜΑΖΕΥΟΝΤΑΙ ΟΙΓΙΑΝΝΙΩΤΕΣ ΣΤΑ ΚΑΦΕΝΕΙΑ ΤΩΝ ΧΩΡΙΩΝΠΟΥ ΠΑΝΕ ΔΗΘΕΝ ΓΙΑ ΑΘΛΗΣΗ ...ΚΑΙ Η ΑΣΤΥΝΟΜΙΑ ΚΟΙΜΑΤΑΙ ....  #Covid_19 #CO…,PANGKAKISTOS,
188, Ακούστε τι ζούμε ένα χρόνο τώρα: Εργαζόμενη σε επιχείρηση ανεβάζει πυρετό.Κάνει (rapid) test &amp; βγαίνει θετική σε Covid-19. Την…,milti_adis,
189,Θεσσαλονίκη: Rapid test σε πεζούς την Κυριακή στα Μετέωρα #COVID19greece #κορονοιος #coronavirus #Lockdown3… ,eretikos_gr,
190,Κορονοϊός: Ο χάρτης της διασποράς#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος… ,eretikos_gr,
191,"Βάνα Παπαευαγγέλου: Την Τετάρτη 24/2, με βάση τα νέα επιδημιολογικά δεδομένα, θα συζητηθεί το τι θα ισχύσει στην Ατ… ",til_kountouris,"Athens, Greece"
192,Ακούστε τι ζούμε ένα χρόνο τώρα: Εργαζόμενη σε επιχείρηση ανεβάζει πυρετό.Κάνει (rapid) test &amp; βγαίνει θετική σε Co… ,gegenos,"Rethymno, Crete"
193,Θολώνουν τις σκέψεις των ειδικών οι μεταλλάξεις – Ποιες συνθήκες οδηγούν παράταση του lockdown; #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
194,Έντεκα τα κρούσματα εδώ σε σχολική μονάδα! Έχετε γεια βρυσούλες! #Covid_19 #coronavirus #lockdown,evi2412,SAMOS
195,Όλο το soundtrack από τις #AgriesMelisses και ένα καλό βιβλίο: Σαββατάρα (στα χρόνια του coronavirus)... 🎼 + 📖 = ☺️,itsxenk,"Hamburg, Germany"
196,Έχουν συγχωνευθεί δύο παραλλαγές coronavirus – εδώ πρέπει να γνωρίζετε ,MELPO56,ΑΡΧΑΙΑ ΙΘΩΜΗ
197,Πρόσφατα κυκλοφόρησε ο ψευδής ισχυρισμός πως έκθεση του οργανισμού για την έγκριση φαρμάκων και προϊόντων βιοϊατρικ… ,ellinikahoaxes,Χρυσοσπάθη 2 Θεσ/νικη ΤΚ54629
198,Κορωνοϊός: Νέα 1.424 κρούσματα - Αυξάνεται η πίεση στις ΜΕΘ #COVID19 #COVID19gr #COVID19greece #κορωνοιος… ,TomorrowNEWS4,"Attiki, Greece"
199,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
200,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
201,#Κορωνοϊός: Την ημέρα που τα ζώα εξεγέρθηκαν εναντίον των ανθρώπων ... Ένα #οικολογικό #παραμύθι! Του Dimitri de Bo… ,Infoenv,
202,Lockdown: Ορίζοντας για την κυβέρνηση η 1η Μαρτίου – Ποιες δραστηριότητες ενδέχεται να λειτουργήσουν ξανά; #COVID19… ,TomorrowNEWS4,"Attiki, Greece"
203,     μάλλον αυτοί ανήκουν στην Αφρική.,c_mandas,
204,"    ""An experimental coronavirus drug which is now being trialled o… ",Reggas1,Νότια βαλκανική
205,     βαρέθηκα να ψάχνω που αλλού.,c_mandas,
206,Σαν να λέμε «Παγκόσμια ημέρα #COVIDー19» #coronavirus #pandemic #κορονοϊός ,traGanoPatataki,Greece
207,ΜΑΖΕΥΟΝΤΑΙ ΟΙΓΙΑΝΝΙΩΤΕΣ ΣΤΑ ΚΑΦΕΝΕΙΑ ΤΩΝ ΧΩΡΙΩΝΠΟΥ ΠΑΝΕ ΔΗΘΕΝ ΓΙΑ ΑΘΛΗΣΗ ...ΚΑΙ Η ΑΣΤΥΝΟΜΙΑ ΚΟΙΜΑΤΑΙ ....… ,PANGKAKISTOS,
208,Κι επειδή δεν μας έφτανε ο #coronavirus χωρίζει και η Kim το Kanye! Τι να πω... άλλο κακο να μη μας βρει! Καλημέρα σε όλους!,Margare55737106,Downing Street 
209, Σκορσέζε : Η μαγεία του κινηματογράφου χάνεται στις υπηρεσίες streaming  #scorsese  #martinscors…,Jobeto9,
210, Σκορσέζε : Η μαγεία του κινηματογράφου χάνεται στις υπηρεσίες streaming  #scorsese  #martinscors…,tzavelaniki,Ελλάς
211, Το Associated Press για το κανάλι εκπαίδευσης που δημιουργήθηκε μέσα στο σχολείο που λειτουργεί στο Ειδικό Κατάστημα Κράτ…,faidr,"Athens, Greece"
212,Κορωνοϊός: Συνεχίζει να «χτυπά» η πανδημία τη χώρα - Ποιες περιοχές σηκώνουν το βαρύ φορτίο; #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
213,Σκορσέζε : Η μαγεία του κινηματογράφου χάνεται στις υπηρεσίες streaming  #scorsese… ,naftemporikigr,"Athens, Greece"
214,"Οι γιατροί της Intermountain Healthcare, στις ΗΠΑ, ανακοίνωσαν νέες οδηγίες μαστογραφίας την Τρίτη ως απάντηση σε μ… ",StavrosKyriazis,
215, Το Associated Press για το κανάλι εκπαίδευσης που δημιουργήθηκε μέσα στο σχολείο που λειτουργεί στο Ειδικό Κατάστημα Κράτ…,gretzovi,Ελλάς
216, Το Associated Press για το κανάλι εκπαίδευσης που δημιουργήθηκε μέσα στο σχολείο που λειτουργεί στο Ειδικό Κατάστημα Κράτ…,dama_pi,
217, Το Associated Press για το κανάλι εκπαίδευσης που δημιουργήθηκε μέσα στο σχολείο που λειτουργεί στο Ειδικό Κατάστημα Κράτ…,l_lefkothea,
218, Το Associated Press για το κανάλι εκπαίδευσης που δημιουργήθηκε μέσα στο σχολείο που λειτουργεί στο Ειδικό Κατάστημα Κράτ…,stefighter,
219,Το Associated Press για το κανάλι εκπαίδευσης που δημιουργήθηκε μέσα στο σχολείο που λειτουργεί στο Ειδικό Κατάστημ… ,Nora98869740,Anywhere
220," Διαβάσατε τι παρατήρησε ο Jonathan ;Και, πιθανώς, την αιτία τών μεταλλάξεων τού coronavirus.Ποιές Αφρικές και κουραφέξαλα…",Kostas_mania,στο Παγασητικο γυρω-γυρω
221, ΑΠΟ ΤΗΝ ΜΙΑ ΓΕΛΟΙΟΤΗΤΑ ΣΤΗΝ ΑΛΛΗ ...ΚΑΤΙ ΔΕΝ ΠΑΕΙ ΚΑΛΑ ΓΕΝΙΚΩΣ  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronav…,PANGKAKISTOS,
222,«Ναι» στην διπλή μάσκα λέει το CDC! Πότε ΔΕΝ το συνιστά #COVID19greece #κορονοιος #coronavirus #Lockdown3… ,eretikos_gr,
223,Κορονοϊός: Ενδείξεις ότι προήλθε από εργαστήριο της Γουχάν –Τι έδειξε έρευνα #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
224,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
225,Κορονοϊός: Στο «κόκκινο» οι ΜΕΘ στην Αττική #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος… ,eretikos_gr,
226,Δωρεάν rapid tests στον Πειραιά από τη Δευτέρα #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα… ,eretikos_gr,
227,"Αυστρία: Επικρίνει τον Ευρωπαϊκό Οργανισμό Φαρμάκων για καθυστερήσεις στην έγκριση εμβολίων, τονίζοντας την ανάγκη… ",bankingnewsgr,"Athens, Greece"
228,"Η Ευρωπαϊκή Ένωση διπλασιάζει τη συνεισφορά της σε εμβόλια κορωνοϊού, στο COVAX  #COVAX… ",bankingnewsgr,"Athens, Greece"
229,   το οτι ολα τα εμβολια ειναι σε πειραματικό σταδιο δεν σε προβληματίζει καθο… ,karapiperim3,here and there
230, Αυτό είναι το πιστοποιητικό εμβολιασμού - Από σήμερα 19/2 η βεβαίωση για όσους έκαναν τις δύο δόσεις …,MylwnaXrusa,Αθήνα κόρη του ουρανού!!!!!
231,Αυτό είναι το πιστοποιητικό εμβολιασμού - Από σήμερα 19/2 η βεβαίωση για όσους έκαναν τις δύο δόσεις… ,bankingnewsgr,"Athens, Greece"
232,"Σε συναγερμό η Ιαπωνία, επιβεβαίωσε νέα #μεταλλαξη  του #COVID19  #coronavirus #pandemia",bankingnewsgr,"Athens, Greece"
233,Handelsblatt: Η Ελλάδα παρατείνει το #lockdown  - Η Ευρώπη φοβάται το τρίτο κύμα πανδημίας … ,bankingnewsgr,"Athens, Greece"
234,Γεωργιάδης: ''Πλησιάζει το άνοιγμα της εστίασης'' #COVID19 #COVID19gr #COVID19greece #κορωνοιος #lockdown2gr… ,TomorrowNEWS4,"Attiki, Greece"
235," Τελικά εσείς που πιστεύετε ότι το εμβόλιο θα σας αλλάξει το DNA.,δείτε το και ως μια πιθανότητα ατομικής σας  βελτίωσης.Μ…",AngelShamal,"Σαλαμίνα, Ελλάς"
236, Στα 91 τεστ για #κορονοιος σήμερα τα 2 θετικά #coronavirus,kontoxwrianos,Μακεδονία
237,Στα 91 τεστ για #κορονοιος σήμερα τα 2 θετικά #coronavirus,mamounaki_,Αθηνα
238,Πλούσια κράτη έχουν «αποθηκεύσει» ένα δισεκατομμύριο δόσεις εμβολίων παραπάνω από όσο χρειάζονται  #COVID19… ,bankingnewsgr,"Athens, Greece"
239,"Τελικά εσείς που πιστεύετε ότι το εμβόλιο θα σας αλλάξει το DNA.,δείτε το και ως μια πιθανότητα ατομικής σας  βελτ… ",anektikos_,
240,Κορωνοϊός: Νέα 1.460 κρούσματα - «Ψήνεται» η Αττική με 722 #COVID19 #COVID19gr #COVID19greece #κορωνοιος… ,TomorrowNEWS4,"Attiki, Greece"
241,Γιατί δεν βάζουμε περικεφαλαίες να τελειώνουμε αφού εκεί πάμε #lockdown #coronavirus #COVID19 #κυβερνηση_τσιρκο… ,iBUZsMxuo9kEr0k,
242,Από σήμερα κι άλλες πόλεις σε #lockdown - #covid19 - Η ΔΙΑΔΡΟΜΗ ®  #CoronaVirus #covidGR… ,faymple,athens
243,ΜΕΤΑΛΛΑΞΗ #coronavirus με Κυπριακή ονομασία ! ,Anaktisis1,HOMO HOMINI LUPUS ! 
244,ΖΙΤΣΑ ...ΓΝΩΣΤΗ ΓΙΑ ΤΑ ΚΟΚΚΙΝΑ ΚΡΑΣΙΑ ΤΗΣ  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus… ,PANGKAKISTOS,
245,ΑΠΟ ΤΗΝ ΜΙΑ ΓΕΛΟΙΟΤΗΤΑ ΣΤΗΝ ΑΛΛΗ ...ΚΑΤΙ ΔΕΝ ΠΑΕΙ ΚΑΛΑ ΓΕΝΙΚΩΣ  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak… ,PANGKAKISTOS,
246,"Τριπλή άνοδος σε #κρουσματα , θανάτους και διασωληνωμένους #coronavirus #COVID #COVID19 #κορονοϊός #ΕΟΔΥ",smaniatis1,"Gerakas, Athens, Greece"
247, Αβεβαιότητα για την διάρκεια του αποτελέσματος υπάρχει και για μετά τη 2η δόση όπως διαβάζω στον Π… ,spyros_dovas,Athens Greece
