,text,user,location
248,ΜΑΣ ΠΗΡΕ ΣΒΑΡΝΑ Ο ΚΟΡΩΝΑ ΙΟΣ....ΤΑΓΑΡΙΑ  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus ,PANGKAKISTOS,
249,ΙΤΑΛΙΑ 15479 ΚΡΟΥΣΜΑΤΑ 353 ΘΑΝΑΤΟΙ ΜΕΓΑΛΗ ΑΝΟΔΟΣ ... #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus… ,PANGKAKISTOS,
250, ΦΛΕΓΕΤΑΙ Η ΗΠΕΙΡΟΣ ΚΑΤΙ ΔΕΝ ΠΑΕΙ ΚΑΛΑ ΓΙΑΤΙ ΣΙΩΠΟΥΝ ;;;;; #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus…,stathismt,κερκυρα
251,ΦΛΕΓΕΤΑΙ Η ΗΠΕΙΡΟΣ ΚΑΤΙ ΔΕΝ ΠΑΕΙ ΚΑΛΑ ΓΙΑΤΙ ΣΙΩΠΟΥΝ ;;;;; #Covid_19 #COVID19 #Corona #CoronavirusOutbreak… ,PANGKAKISTOS,
252,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
253," Στην αρχη δεν ειχαν καν μασκες σπιτια τους , μετα απο ενα χορο εκατομμυριων παιζανε σποτακια πως να φτιαξουμε μασκες απο π…",NbcApocalyptic,United States-European Union
254," Οι νεκροί από Covid στις ΗΠΑ ξεπέρασαν το μισό εκατομμύριο. Για να καταλάβουμε το μέγεθος, κρατήστε ότι στις ΗΠΑ ο καρ…",GPerdikaris,"Jakarta, W. Java, Indonesia "
255, #Ισραήλ: Με πιστοποιητικό εμβολιασμού η είσοδος σε γυμναστήρια και πισίνες - Φυλακή όσοι το πλαστογραφήσουν   #COVID19 #…,MylwnaXrusa,Αθήνα κόρη του ουρανού!!!!!
256,#Ισραήλ: Με πιστοποιητικό εμβολιασμού η είσοδος σε γυμναστήρια και πισίνες - Φυλακή όσοι το πλαστογραφήσουν… ,bankingnewsgr,"Athens, Greece"
257,Ανατροπή για το #εμβόλιο Pfizer/BioNTech: Δεν χρειάζεται ψύξη στους -70°C λένε τώρα οι εταιρείες  #COVID19… ,bankingnewsgr,"Athens, Greece"
258, Έρευνα Πανεπιστημίου του Αμβούργου: Ενδείξεις ότι ο κορωνοϊός προήλθε από ατύχημα σε εργαστήριο #κορωνοϊός #COVID19 #co…,GPerdikaris,"Jakarta, W. Java, Indonesia "
259,Έρευνα Πανεπιστημίου του Αμβούργου: Ενδείξεις ότι ο κορωνοϊός προήλθε από ατύχημα σε εργαστήριο #κορωνοϊός… ,bankingnewsgr,"Athens, Greece"
260," Διαβάσατε τι παρατήρησε ο Jonathan ;Και, πιθανώς, την αιτία τών μεταλλάξεων τού coronavirus.Ποιές Αφρικές και κουραφέξαλα…",ky77733,Osaka City Japan 🇯🇵
261,Μεταμφιέστηκαν σε... γιαγιάδες και κατάφεραν να λάβουν την πρώτη δόση του εμβολίου κατά του κορωνοϊού  #COVID19… ,bankingnewsgr,"Athens, Greece"
262,ΕΛΒΕΤΙΑ ΣΗΜΕΡΑΚΡΟΥΣΜΑΤΑ 1021ΘΑΝΑΤΟΙ 10PCR TESTS 31027  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak… ,PANGKAKISTOS,
263, Κάπως έτσι:,XyzContagion,Greece
264," Κορονοϊού στις ΗΠΑ(Εντάξει, αστείο ήταν) 😃",XyzContagion,Greece
265,Κορωνοϊός: Σήμερα η απόφαση για τη χρήση διπλής μάσκας – Που θα καθίσταται υποχρεωτική; #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
266,Ο κορωνοϊός θα παραμείνει ανάμεσα μας – Τι συνεπάγεται αυτό για την υφήλιο; #coronavirus #COVID19 #Covid_19… ,reformer_gr,
267,  Ανέκδοτο (και λυπάμαι για τη λέξη)… ,k_farsalinos,ΕΛΛΑΣ
268,ΠΗΡΕ ΦΩΤΙΆ ΤΟ ΚΟΡΔΕΛΙΌ..  (και ο Εύοσμος) 🙄 #lockdown 🚫⛔🆘️ #coronavirus ☣,SakisVasilias,"Θεσσαλονίκη, Ελλάς"
269,Κορωνοϊός: Μεταλλάξεις και Αττική και φέρνουν παράταση του lockdown – «Παράθυρο» για το click away #COVID19… ,TomorrowNEWS4,"Attiki, Greece"
270,Θωμαΐδης: «Πιθανή η παράταση του lockdown για μία εβδομάδα»,newsbeast,"Athens, Greece"
271,Ο ιός δεν θα εξαφανιστεί έτσι απλά  #Germany #Coronavirus  ,Sigmalivecom,Cyprus
272,Έχω όρεξη να πιώ σήμερα...#fridaynight #fridaymood #coronavirus #COVID,itskordelakias,"Αττική, Ελλάς"
273,Βεβαίωση εμβολιασμού από σήμερα!#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός… ,eretikos_gr,
274,Γερμανική έρευνα: Ο #κορονοιος ενδέχεται να προήλθε από ατύχημα σε εργαστήριο της Ουχάν,newsbeast,"Athens, Greece"
275,Εντοπίστηκε νέο στέλεχος του κορονοϊού στην Ιαπωνία #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα… ,eretikos_gr,
276,Τζανάκης: «Δεν πρέπει να τελειώσει το lockdown πριν τις 10 Μάρτη»! video#COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
277,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
278,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
279,Γερμανική έρευνα: Ο κορονοϊός ενδέχεται να προήλθε από ατύχημα σε εργαστήριο της Ουχάν,nefeli16083957,
280,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
281,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
282,"Κάναμε τα πέντε, τέσσερα - που τα τραβάμε σε 3 διαφορετικές ώρες ΚΑΘΕ μέρα.Ενώ θα έπρεπε απλά να έχουμε ΕΝΑ dashb… ",herogrig,London
283,Ασφάλεια εμβολίων έναντι του SARS-CoV-2 #coronavirus #COVID #SARS_CoV_2 #vaccine #εμβολια  ,political_bank,
284,Νέα #παραλλαγή του κορονοϊού εντοπίστηκε στην #Ιαπωνία #coronavirus #COVIDー19 #κορονοϊός ,smaniatis1,"Gerakas, Athens, Greece"
285," Ούτε μονές, ούτε διπλές...  #κρουσματα #κορωνοιος  #COVID19 #coronavirus ",DimitrisKrantas,Μηχανιωνα
286,"Τι ισχύει με τη διπλή μάσκα: Πώς πρέπει να τη φοράμε, σε ποιες περιπτώσεις η μία είναι αρκετή#λοκνταουν… ",newsbeast,"Athens, Greece"
287,Ο κορoνοϊός θα παραμείνει ανάμεσα μας – Τι συνεπάγεται αυτό για όλους μας; | Capital  -Θα ζ… ,Manos81A,
288,: «Από σήμερα η βεβαίωση εμβολιασμού» – Όσα χρειάζεστε για έκδοση#εμβολιο #εμβολιασμος,newsbeast,"Athens, Greece"
289, Ένα δισ. #εμβολια  «καβάτζα» για τα πλούσια #κράτη#coronavirus #COVID19 ,corona_tweet,
290,Ένα δισ. #εμβολια  «καβάτζα» για τα πλούσια #κράτη#coronavirus #COVID19 ,smaniatis1,"Gerakas, Athens, Greece"
291," Διαβάσατε τι παρατήρησε ο Jonathan ;Και, πιθανώς, την αιτία τών μεταλλάξεων τού coronavirus.Ποιές Αφρικές και κουραφέξαλα…",elvis_perla,
292,"Ούτε μονές, ούτε διπλές...  #κρουσματα #κορωνοιος  #COVID19 #coronavirus ",karapanagiotidu," Μακεδονία, Ελλάς"
293,"  Τώρα παρακαλάμε τους κατασκευαστές, σε λίγο θα μας παρακαλούν αυτοί. Πιθανότατα θα εγκριθεί το… ",pirpirikos,Switzerland
294," Από τις 12-18 Φεβρουαρίου, δηλαδή μέσα σε 6 ημέρες,  καταγράφηκαν 558 κρούσματα κορωνοϊού σε άτομα ηλικίας μέχρι 17 ετώ…",skroutzaki,
295,"👉 Όλες οι τελευταίες εξελίξεις για την πορεία της πανδημίας στην χώρα μας, συνοπτικά και ουσιαστικά, σε ένα ακόμη ε… ",clipnewsgr,"Athens, Thessaloniki, Greece"
296,"Από τις 12-18 Φεβρουαρίου, δηλαδή μέσα σε 6 ημέρες,  καταγράφηκαν 558 κρούσματα κορωνοϊού σε άτομα ηλικίας μέχρι 17… ",til_kountouris,"Athens, Greece"
297,"Μην γκρινιάζετε για το ψύχος.Τα εμβόλια θέλουν""κατάψυξη""!🥶💉#εμβολια #εμβόλιο #BillGates #conspiracy #coronavirus… ",4Ff5XaGHurBTrsa,Ελλάς
298,"Στα 2,5 εκατομμύρια οι θάνατοι #Coronavirus",briefcy,Cyprus
299,Δεν θέλω να μας στεναχωρήσωαλλάμε 1400 κρούσματα και 80% πληρότηταστις ΜΕΘπάμε γιααυστηρότεροχειρότερο… ,_Erga_Omnes_,
300," Κυριακή 21/2/21, όλοι οι Ιουδαίοι του κόσμου καλούνται να προσευχηθούν για την εμφάνιση του #Μεσσία τους – VIDEO#fil…",liavern,"HELLAS, ATTIKI"
301,"Ιαπωνία: λόγω διαχείρισης covid19 το 2020, για α΄φορά σε 11 χρόνια, τα ποσοστά αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο,… ",Pan_P_Maroudas,Zakynthos (Zante) - GREECE
302," Ιαπωνία: λόγω διαχείρισης covid19 το 2020, για α΄φορά σε 11 χρόνια, τα ποσοστά αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο, το ποσοσ…",Kamaref,
303,"Διαβάσατε τι παρατήρησε ο Jonathan ;Και, πιθανώς, την αιτία τών μεταλλάξεων τού coronavirus.Ποιές Αφρικές και κ… ",outosego,
304,Κορωνοϊός: Καζάνι που «βράζει» η Αττική – Ποιες είναι οι κόκκινες περιοχές; #COVID19 #COVID19gr #COVID19greece… ,TomorrowNEWS4,"Attiki, Greece"
305,"Ιαπωνία: λόγω διαχείρισης covid19 το 2020, για α΄φορά σε 11 χρόνια, τα ποσοστά αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο,… ",penny_rage,Αθήνα
306,"Πόσο δημοσιοσχετίστικα και υποκριτικά είναι αυτά?Είναι δυνατόν ο Πάπας να δωρίζει 600.000 μάσκες στην Κίνα, όταν ό… ",StavrosKyriazis,
307,"#Ιαπωνία:λόγω διαχείρισης #covid19 το 2020γι α΄φορά σ'11 χρόνια,τα % αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο,το % αυτοκτ… ",dimpenewscom1,
308,"#Ιαπωνία:λόγω διαχείρισης #covid19 το 2020γι α΄φορά σ'11 χρόνια,τα % αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο,το % αυτοκτ… ",dimpenewscom1,
309,"#Ιαπωνία:λόγω διαχείρισης #covid19 το 2020γι α΄φορά σ'11 χρόνια,τα % αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο,το % αυτοκτ… ",dimpenewscom1,
310,"#Ιαπωνία:λόγω διαχείρισης #covid19 το 2020γι α΄φορά σ'11 χρόνια,τα % αυτοκτονιών αυξήθηκαν.Τον Οκτώβριο,το % αυτοκτ… ",dimpenewscom1,
311,#Βατικανό: Κινδυνεύουν να χάσουν τη δουλειά τους όσοι αρνηθούν το #εμβόλιο #κορωνοϊός #covid_19 #neueweltordnung… ,FiloiEsfigmenou,
312," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",arOY497Ri3HZx8c,"Λάρισα, Ελλάς"
313,"Ευρωπαϊκό Ινστιτούτο Βιοπληροφορικής: Δεν πρέπει να χαλαρώσουν τα μέτρα, οι μεταλλάξεις θα εκτοξεύσουν τα κρούσματα… ",bankingnewsgr,"Athens, Greece"
314,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
315,Μετάλλαξη κορονοϊού: 281 νέα κρούσματα στην Ελλάδα – Πού καταγράφηκαν #COVID19greece #κορονοιος #coronavirus… ,eretikos_gr,
316,"Πάνω από 20,5 εκατομμύρια χρόνια ζωής έχουν χαθεί παγκοσμίως εξαιτίας της #COVID19greece #κορονοιος #coronavirus… ",eretikos_gr,
317,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
318, Αλλά και εδώ  και σε ποσά αλλά άρθρα ακόμα. Έχουμε όλοι μας καλύτερα πράγματ… ,covid19gr,
319,  Πχ για την στατιστική που χρησιμοποιεί και την γενικότερη μεθοδολογία:… ,covid19gr,
320,ΠΟΤΕ ΘΑ ΛΗΞΟΥΝ ΤΑ ΛΟΚΝΤΑΟΥΝ ΚΙ Ο #coronavirus MAZI ,Anaktisis1,HOMO HOMINI LUPUS ! 
321,Κορωνοϊός - Έρευνα: Σε χειρότερη κατάσταση το 1/3 των Ελλήνων μετά την πανδημία #COVID19 #COVID19gr #COVID19greece… ,TomorrowNEWS4,"Attiki, Greece"
322,ΟΙ ΑΣΤΟΧΙΕΣ ΤΗΣ ΚΥΒΕΡΝΗΣΗΣ ΚΑΤΑΣΤΡΕΦΟΥΝ ΤΗΝ ΗΠΕΙΡΟ.ΑΝΑΣΤΑΤΩΣΗ ΣΤΑ ΙΩΑΝΝΙΝΑ ΜΕΤΑ ΤΙΣ ΔΗΛΩΣΕΙΣ ΤΟΥ ΠΕΡΙΦΕΡΕΙΑΡΧΗ ΓΙΑ… ,PANGKAKISTOS,
323, ΚΛΕΙΣΤΕ ΤΑ ΑΛΒΑΝΙΚΑ ΣΙΥΝΟΡΑ ΚΑΙ ΟΧΙ ΤΑ ΙΩΑΝΝΙΝΑ....  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus https:…,PANGKAKISTOS,
324, ΕΧΕΤΕ ΑΠΟΡΙΕΣ ΓΙΑΤΙ ΕΧΟΥΜΕ ΠΟΛΛΑ ΚΡΟΥΣΜΑΤΑ ;;;;.#Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus …,PANGKAKISTOS,
325,«Μάχη» στην Ε.Ε. για το πιστοποιητικό εμβολιασμού – Ποιες χώρες στηρίζουν την πρόταση του Κυριάκου Μητσοτάκη;… ,TomorrowNEWS4,"Attiki, Greece"
326, Η ΚΥΒΕΡΝΗΣΗ ΧΑΝΕΙ ΤΟ ΠΑΙΧΝΙΔΙ ΑΣΤΟΧΕΣ ΕΝΕΡΓΕΙΕΣ ΣΤΗΝ ΕΠΑΡΧΙΑ ΠΟΛΛΕΣ ΟΙ ΑΝΕΞΕΛΕΓΚΤΕΣ ΕΣΤΙΕΣ   #Covid_19 #COVID19 #Corona…,PANGKAKISTOS,
327,ΕΧΕΤΕ ΑΠΟΡΙΕΣ ΓΙΑΤΙ ΕΧΟΥΜΕ ΠΟΛΛΑ ΚΡΟΥΣΜΑΤΑ ;;;;.#Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus ,PANGKAKISTOS,
328, ΟΙ ΑΛΒΑΝΟΙ ΚΟΚΚΙΝΗΣΑΝ ΤΑ ΙΩΑΝΝΙΝΑ.ΔΕΝ ΕΙΝΑΙ ΔΥΝΑΤΟΝ ΟΙ ΗΠΕΙΡΟΣ ΝΑ ΣΗΚΩΣΕΙ ΤΟ ΒΑΡΟΣ ΤΟΥ ΚΟΡΩΝΑ ΙΟΥ ΤΗΣ ΑΛΒΑΝΙΑΣ ΚΛΕΙΣΤΕ…,PANGKAKISTOS,
329,Η ΚΥΒΕΡΝΗΣΗ ΧΑΝΕΙ ΤΟ ΠΑΙΧΝΙΔΙ ΑΣΤΟΧΕΣ ΕΝΕΡΓΕΙΕΣ ΣΤΗΝ ΕΠΑΡΧΙΑ ΠΟΛΛΕΣ ΟΙ ΑΝΕΞΕΛΕΓΚΤΕΣ ΕΣΤΙΕΣ   #Covid_19 #COVID19… ,PANGKAKISTOS,
330,Κορωνοϊός: Άνοδος με 1.400 κρούσματα - Στην Αττική τα 687 #COVID19 #COVID19gr #COVID19greece #κορωνοιος… ,TomorrowNEWS4,"Attiki, Greece"
331,ΟΙ ΑΛΒΑΝΟΙ ΚΟΚΚΙΝΗΣΑΝ ΤΑ ΙΩΑΝΝΙΝΑ.ΔΕΝ ΕΙΝΑΙ ΔΥΝΑΤΟΝ ΟΙ ΗΠΕΙΡΟΣ ΝΑ ΣΗΚΩΣΕΙ ΤΟ ΒΑΡΟΣ ΤΟΥ ΚΟΡΩΝΑ ΙΟΥ ΤΗΣ ΑΛΒΑΝΙΑΣ Κ… ,PANGKAKISTOS,
332, Ρωσία - Κορωνοϊός: Ξεκίνησαν οι κλινικές δοκιμές του εμβολίου μιας δόσης Sputnik-light στη Μόσχα …,drRoquefort,
333,Ρωσία - Κορωνοϊός: Ξεκίνησαν οι κλινικές δοκιμές του εμβολίου μιας δόσης Sputnik-light στη Μόσχα… ,bankingnewsgr,"Athens, Greece"
334, Δυστυχώς οι περισσότεροι πολιτικοί δεν μπορούν αποδεχτούν την αλήθεια.Η J&amp;J  ανακοινώνει ότι θα δώσει πολύ λιγότερες δόσεις σ…,andriannie1,"Larissa, Greece"
335,ΚΛΕΙΣΤΕ ΤΑ ΑΛΒΑΝΙΚΑ ΣΙΥΝΟΡΑ ΚΑΙ ΟΧΙ ΤΑ ΙΩΑΝΝΙΝΑ....  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus ,PANGKAKISTOS,
336,"Τετραψήφια ξανά τα #κρούσματα, νέα άνοδος στις διασωληνώσεις#κορονοϊός #coronavirus #COVID19  ",smaniatis1,"Gerakas, Athens, Greece"
337," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",Itsmecarlchill4,in your mom house
338, ΠΟΙΟΣ ΕΙΝΑΙ Ο ΑΝΕΓΚΕΦΑΛΟΣ ΕΓΚΕΦΑΛΟΣ ΠΟΥ ΕΔΩΣΕ ΕΝΤΟΛΗ ΔΙΑΚΟΜΙΔΗΣ ΑΣΘΕΝΩΝ ΑΠΟ ΤΗΝ ΑΛΒΑΝΙΑ ΣΤΑ ΝΟΣΟΚΟΜΕΙΑ ΙΩΑΝΝΙΝΩΝ ΚΑΤΑΜΕΤΡ…,PANGKAKISTOS,
339,😂🤣🤣🤣😂😂😂🤣ΠΟΣΟ ΧΑΊΡΟΜΑΙ ΠΟΥ ΝΟΜΊΖΕΤΕ ΌΤΙ ΠΡΟΣΤΑΤΕΥΕΣΤΕ😷🤡📺#μμε_ξεφτιλες #κορονοϊός#coronavirusΣΩΘΗΚΑΤΕ;;;; ΜΕ ΦΩΝΉ… ,theGreekoala,
340, Δυστυχώς οι περισσότεροι πολιτικοί δεν μπορούν αποδεχτούν την αλήθεια.Η J&amp;J  ανακοινώνει ότι θα δώσει πολύ λιγότερες δόσεις σ…,mary_i_c,"Macedonian, Ancient Macedonia, Greece"
341," 10 χώρες έχουν χορηγήσει το 75% όλων των εμβολίων κατά του κορονοϊού, ενώ περισσότερες από 130 χώρες δεν έχουν λάβει ούτε μί…",obsen8,
342," Δεν υπάρχουν άλλοι τρόποι αντιμετώπισης δυστυχώς. Όσοι σε αυτή την πανδημία δοκίμασαν... άλλες συνταγές, κατάλαβαν με το δ…",cyprus_reporter,Cyprus
343, O La Petit Koulis σε νεες περιπετειες διαφημισης της χωρας σου ...τραγί ! ,OTzagkas,"Κεντρική Μακεδονία, Ελλάς"
344," Δεν υπάρχουν άλλοι τρόποι αντιμετώπισης δυστυχώς. Όσοι σε αυτή την πανδημία δοκίμασαν... άλλες συνταγές, κατάλαβαν με το δ…",cyprusbiz,cyprus
345," 10 χώρες έχουν χορηγήσει το 75% όλων των εμβολίων κατά του κορονοϊού, ενώ περισσότερες από 130 χώρες δεν έχουν λάβει ούτε μί…",baphometx,Athens - Greece
346, Δυστυχώς οι περισσότεροι πολιτικοί δεν μπορούν αποδεχτούν την αλήθεια.Η J&amp;J  ανακοινώνει ότι θα δώσει πολύ λιγότερες δόσεις σ…,fudukis,
347,"Δεν υπάρχουν άλλοι τρόποι αντιμετώπισης δυστυχώς. Όσοι σε αυτή την πανδημία δοκίμασαν... άλλες συνταγές, κατάλαβαν… ",tsouroullis,Cyprus
348,«Ριχάρδος Β΄» απογυμνωμένος από κάθε εξουσία  #αρηςσερβεταλης #servetalis #εφημπιρμπα… ,naftemporikigr,"Athens, Greece"
349, Δυστυχώς οι περισσότεροι πολιτικοί δεν μπορούν αποδεχτούν την αλήθεια.Η J&amp;J  ανακοινώνει ότι θα δώσει πολύ λιγότερες δόσεις σ…,monahus,
350,Δυστυχώς οι περισσότεροι πολιτικοί δεν μπορούν αποδεχτούν την αλήθεια.Η J&amp;J  ανακοινώνει ότι θα δώσει πολύ λιγότερε… ,v_margar,Greece and U.S.A.
351,"rt : Η   εγκρίνει κρατικές ενισχύσεις ύψους 19,8 εκατομ. €  για τη στήριξη των ΚΤΕΛ στην Ελλ… ",edickomotini,"Komotini, GR"
352," Η   εγκρίνει κρατικές ενισχύσεις ύψους 19,8 εκατομ. €  για τη στήριξη των ΚΤΕΛ στην Ελλάδα🇬🇷ℹ️ …",edic_halkidiki,
353,EΛΒΕΤΙΑ ΣΗΜΕΡΑΚΡΟΥΣΜΑΤΑ 1219ΘΑΝΑΤΟΙ 62PCR TESTS 29234  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak… ,PANGKAKISTOS,
354," Η   εγκρίνει κρατικές ενισχύσεις ύψους 19,8 εκατομ. €  για τη στήριξη των ΚΤΕΛ στην Ελλάδα🇬🇷ℹ️ …",Georgios_GM,"Athens, Greece (for now)"
355,"Η   εγκρίνει κρατικές ενισχύσεις ύψους 19,8 εκατομ. €  για τη στήριξη των ΚΤΕΛ στην Ελλάδα🇬🇷ℹ️… ",EEAthina,Αθήνα
356,Lockdown: Αυτό είναι το χρονοδιάγραμμα για την επιστροφή στην κανονικότητα – Τι θα συμβεί με το Πάσχα; #COVID19… ,TomorrowNEWS4,"Attiki, Greece"
357, ΤΕΛΙΚΑ ,disparkys,"Uppsala, Sverige"
358,TO ΚΑΚΟ ΝΕΟ ΤΗΣ ΗΜΕΡΑΣ ... #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus  ,PANGKAKISTOS,
359, ΠΟΛΛΕΣ ΧΩΡΕΣ ΚΑΤΑ ΤΗΝ ΔΙΑΡΚΕΙΑ ΤΗΣ ΠΑΝΔΗΜΙΑΣ ΕΧΟΥΝ ΔΕΧΤΕΙ ΑΣΘΕΝΕΙΣ ΑΠΟ ΑΛΛΕΣ ΧΩΡΕΣ ...ΑΛΛΑ ΧΩΡΙΣ ΝΑ ΒΑΖΟΥΝ ΣΕ ΚΙΝΔΥΝΟ ΤΟΥ…,PANGKAKISTOS,
360,Κορονοϊός: Αυτές είναι οι ηλικίες που «οδηγούν» την πανδημία #COVID19greece #κορονοιος #coronavirus #Lockdown3… ,eretikos_gr,
361,Κινητοποίηση ΠΟΕΔΗΝ στις 23 Φεβρουαρίου #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος… ,eretikos_gr,
362,#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος #κορονοϊός #lockdown2021 #COVID19 #COVID… ,eretikos_gr,
363,ΤΟΝ ΑΠΡΙΛΙΟ ΘΑ ΛΕΕΙ ΑΠΟ ΤΟΝ ΙΟΥΛΙΟ....ΣΑΣ ΕΧΟΥΜΕ ΒΑΡΕΘΕΙ ...  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak… ,PANGKAKISTOS,
364, ΑΡΧΙΣΕ ΝΑ ΜΠΑΖΕΙ ΝΕΡΑ Η ΔΙΑΧΕΙΡΗΣΗ ΤΗΣ ΠΑΝΔΗΜΙΑΣ ΣΕ ΠΟΛΛΑ ΜΕΤΩΠΑ.Η ΚΑΤΑΣΤΑΣΗ ΕΧΕΙ ΞΕΦΥΓΕΙ ΛΟΓΩ ΔΙΑΚΟΜΙΔΩΝ ΑΣΘΕΝΩΝ ΑΠΟ Ο…,Gerasim73424653,"HELLAS , ΕΛΛΑΣ "
365,ΑΡΧΙΣΕ ΝΑ ΜΠΑΖΕΙ ΝΕΡΑ Η ΔΙΑΧΕΙΡΗΣΗ ΤΗΣ ΠΑΝΔΗΜΙΑΣ ΣΕ ΠΟΛΛΑ ΜΕΤΩΠΑ.Η ΚΑΤΑΣΤΑΣΗ ΕΧΕΙ ΞΕΦΥΓΕΙ ΛΟΓΩ ΔΙΑΚΟΜΙΔΩΝ ΑΣΘΕΝΩΝ… ,PANGKAKISTOS,
366, ΠΟΙΟΣ ΕΙΝΑΙ Ο ΑΝΕΓΚΕΦΑΛΟΣ ΕΓΚΕΦΑΛΟΣ ΠΟΥ ΕΔΩΣΕ ΕΝΤΟΛΗ ΔΙΑΚΟΜΙΔΗΣ ΑΣΘΕΝΩΝ ΑΠΟ ΤΗΝ ΑΛΒΑΝΙΑ ΣΤΑ ΝΟΣΟΚΟΜΕΙΑ ΙΩΑΝΝΙΝΩΝ ΚΑΤΑΜΕΤΡ…,Gerasim73424653,"HELLAS , ΕΛΛΑΣ "
367,Έχουν ήδη αρχίσει «τεχνικές συζητήσεις» μεταξύ Αθήνας και Λονδίνου #Coronavirus,briefcy,Cyprus
368,ΠΟΙΟΣ ΕΙΝΑΙ Ο ΑΝΕΓΚΕΦΑΛΟΣ ΕΓΚΕΦΑΛΟΣ ΠΟΥ ΕΔΩΣΕ ΕΝΤΟΛΗ ΔΙΑΚΟΜΙΔΗΣ ΑΣΘΕΝΩΝ ΑΠΟ ΤΗΝ ΑΛΒΑΝΙΑ ΣΤΑ ΝΟΣΟΚΟΜΕΙΑ ΙΩΑΝΝΙΝΩΝ ΚΑ… ,PANGKAKISTOS,
