,text,user,location
369,ΠΟΛΛΕΣ ΧΩΡΕΣ ΚΑΤΑ ΤΗΝ ΔΙΑΡΚΕΙΑ ΤΗΣ ΠΑΝΔΗΜΙΑΣ ΕΧΟΥΝ ΔΕΧΤΕΙ ΑΣΘΕΝΕΙΣ ΑΠΟ ΑΛΛΕΣ ΧΩΡΕΣ ...ΑΛΛΑ ΧΩΡΙΣ ΝΑ ΒΑΖΟΥΝ ΣΕ ΚΙΝΔΥ… ,PANGKAKISTOS,
370,Δεδομένα:- Θάνατοι #COVID19 ανά κρούσματα:- Θάνατοι ανά εκατομμύριο πληθυσμού και κρούσμ… ,XyzContagion,Greece
371,Η #AstraZeneca  σε... νέες περιπέτειες #εμβολιο #coronavirus ,smaniatis1,"Gerakas, Athens, Greece"
372,Κρούσματα κορονοϊού: Πιέζονται τα νοσοκομεία – Πόσες ΜΕΘ είναι ακόμη κενές#λοκνταουν3 #λοκνταουν #κορονοιος,newsbeast,"Athens, Greece"
373," 10 χώρες έχουν χορηγήσει το 75% όλων των εμβολίων κατά του κορονοϊού, ενώ περισσότερες από 130 χώρες δεν έχουν λάβει ούτε μί…",Billxan,
374,"10 χώρες έχουν χορηγήσει το 75% όλων των εμβολίων κατά του κορονοϊού, ενώ περισσότερες από 130 χώρες δεν έχουν λάβε… ",baphometx,Athens - Greece
375,Νέα μελέτη στο Nature: Η ασφάλεια των εμβολίων έναντι του SARS-CoV-2 | Capital  -… ,Manos81A,
376,"Συνεχής η άνοδος των διασωληνωμένων, οδηγεί σε παράταση του lockdown στην... | Capital  -… ",Manos81A,
377,"Στα 2,441,000 εκατομμύρια οι θάνατοι #Coronavirus",briefcy,Cyprus
378,Κορωνοϊός: Σταθεροποιείται το ιικό φορτίο - Ποιες περιοχές παραμένουν στο «κόκκινο»; #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
379,  Ναι ΓΙΔΙ σε ακούμε προσεκτικά. Σε σύνολο 31 χωρών στη EEA &amp; UK έχουμε την 7η καλύτερη επίδοσ… ,psekasmenos_GR,Athens - London - New York
380,       … ,vas_fas,
381," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",KostasKranias,"Glyfada , Greece"
382,Άλλος ένας κουβάς του #Τσίπρας και του #ΣΥΡΙΖΑ Η #κυβερνηση_Μητσοτακη μας έχει μέσα στις πρώτες χώρες της Ευρώπη σ… ,Gl6cqrN2wZOtByZ,"Πελοπόννησος, Ελλάς"
383," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",gsnavara,Kiparissia  ELLAS
384," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",pediss,"Λάρισα, Ελλάς"
385, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,giannischa1951,Αιγάλεω
386,Δωρεάν πίτσα καφέ και γλυκά για όποιον κάνει το εμβόλιο στο Ισραήλ..  Ποτε δεν περίμενα πως η ατάκα «ήρθε η πίτσα»… ,89AdeG4pLXqwG0v,
387,Κρούσματα κορονοϊού στην Ιχθυόσκαλα Θεσσαλονίκης#COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα… ,eretikos_gr,
388,"Εκτός από τις εκατοντάδες μεταλλάξεις του κορωνοϊού, εντοπίστηκε συνδυασμός δύο επικίνδυνων μεταλλάξεων, της βρεταν… ",Able_Archer_Cy,Cyprus
389,"Coronavirus &amp; Face Mask: Τι απίστευτο συμβαίνει με την υγρασία, μέσα από την μάσκα λόγω της αναπνοής!!… ",ChoremiPierre,
390,αν πρόσεξα καλά δεν μπήκαμε ποτέ στην 15νταδα και μπράβο μας παρά τις προσπάθειες που κάναμε #coronavirus ,Stravoxylo,
391, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,KappaTzou,
392, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,GG_TT13,
393, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,apneagr,Ελλάδα
394, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,bopper_dropper,
395,Τι ανέφερε η ισραηλινή HMO Maccabi που καλύπτει το ένα τέταρτο όλων των Ισραηλινών #Coronavirus,briefcy,Cyprus
396, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,some1fu,ici
397, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,MpolseNiki,κόκκινη ζώνη
398, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,Ronald_Soak,"Ankh-Morpork, Discworld "
399, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,thanasisnostimo,χαλανδρι
400, Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε θανά…,gdmn1973,"Gramos, Dytiki Makedonia"
401,Επειδή τόλμησα να ανεβάσω τον παγκόσμιο  πίνακα με 186 χώρες για τον Covid-19 όπου  Ελλάδα κατέχει  τη 19η θέση σε… ,SophiavsSophia,"Athens, Arcadia│Greece"
402,Σε πίεση το ΕΣΥ: Μόνο 22 κενές κλίνες ΜΕΘ Covid στην Αττική#COVID19greece #κορονοιος #coronavirus #Lockdown3… ,eretikos_gr,
403, COVID-19: Πώς επηρεάζουν οι περιορισμοί τη ζωή σας; Ολοκληρώστε και μοιραστείτε την έρευνα 8 του #iCARECOVID #international:…,angkassianos,"London, England"
404, Το ίδιο αποφάνθηκε και Ολλανδικό Δικαστήριο πριν λίγες μέρες με την κυβέρνηση εκεί να εφεσιβάλλει την απόφαση και η οποία εκ…,osr55blog,Nicosia /Cyprus
405,Σύγκρουση κυβέρνησης και αντιπολίτευσης με φόντο την κακοκαιρία – Τι καταλογίζουν στο Μαξίμου ΣΥΡΙΖΑ και ΚΙΝΑΛ;… ,TomorrowNEWS4,"Attiki, Greece"
406," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",Ary6Pirouz,
407, Έρχεται σκληρό lockdown σε Γιάννενα και ΚάλυμνοΠΡΙΝ ΝΑ ΜΑΣ ΕΝΗΜΕΡΩΣΟΥΝ ΑΠΟ ΠΟΥ ΠΡΟΕΡΧΟΝΤΑΙ ΤΑ ΚΡΟΥΣΜΑΤΑ ΣΤΟΝ ΝΟΜΟ ΙΩΑΝΝΙ…,PANGKAKISTOS,
408,Κορωνοϊός – Τουρισμός: «Πράσινο» φως για το πιστοποιητικό εμβολιασμού – Τι δήλωσε ο Χάρης Θεοχάρης #COVID19… ,TomorrowNEWS4,"Attiki, Greece"
409," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",Mourlia,"Ιωάννινα, Ελλάς"
410, ΘΕΡΙΖΕΙ ΣΤΑ ΙΩΑΝΝΙΝΑ Ο ΚΟΡΩΝΑ ;;;;ΠΟΣΑ ΕΙΝΑΙ ΤΑ ΚΡΟΥΣΜΑΤΑ ΣΤΙΣ ΔΟΜΕΣ ΜΕΤΑΝΑΣΤΩΝ ;;;;   #Covid_19 #COVID19 #Corona #Coron…,PANGKAKISTOS,
411, Γιατί δεν μένουν παγωμένα για πάντα έχουν συγκεκριμένες μερες.  ,HrissyD,Earth
412,Έρχεται σκληρό lockdown σε Γιάννενα και ΚάλυμνοΠΡΙΝ ΝΑ ΜΑΣ ΕΝΗΜΕΡΩΣΟΥΝ ΑΠΟ ΠΟΥ ΠΡΟΕΡΧΟΝΤΑΙ ΤΑ ΚΡΟΥΣΜΑΤΑ ΣΤΟΝ ΝΟΜΟ… ,PANGKAKISTOS,
413," Οι νεκροί από Covid στις ΗΠΑ ξεπέρασαν το μισό εκατομμύριο. Για να καταλάβουμε το μέγεθος, κρατήστε ότι στις ΗΠΑ ο καρ…",MonsieurObject,Somewhere over the rainbow
414,COVID-19: Πώς επηρεάζουν οι περιορισμοί τη ζωή σας; Ολοκληρώστε και μοιραστείτε την έρευνα 8 του #iCARECOVID… ,mbmc_cmcm,"Montreal, Canada"
415," Έχουν καταβληθεί όλα τα επιδόματα Ιαν 2021, εκτός ορισμένων εγκεκριμένων αιτήσεων για τις οποίες δεν έχει υποβληθεί Δή…",andrantoniou,
416, Ο Αντωνάκης και η Ελενίτσα πάνε για εμβόλιο | Ελευθερία Κόλλια   #COVIDVaccine #COVID19 #coronavirus…,paliakaravana59,"Attiki, Greece"
417," Οι νεκροί από Covid στις ΗΠΑ ξεπέρασαν το μισό εκατομμύριο. Για να καταλάβουμε το μέγεθος, κρατήστε ότι στις ΗΠΑ ο καρ…",KarmaKatna,
418," Οι νεκροί από Covid στις ΗΠΑ ξεπέρασαν το μισό εκατομμύριο. Για να καταλάβουμε το μέγεθος, κρατήστε ότι στις ΗΠΑ ο καρ…",PanosM_GR,Greece
419,"Οι νεκροί από Covid στις ΗΠΑ ξεπέρασαν το μισό εκατομμύριο. Για να καταλάβουμε το μέγεθος, κρατήστε ότι στις ΗΠΑ ο… ",tgeorgakopoulos,Athens
420,Ο Αντωνάκης και η Ελενίτσα πάνε για εμβόλιο | Ελευθερία Κόλλια   #COVIDVaccine #COVID19 #coronavirus #protagongr,protagongr,
421,Στα 755 τα ημερήσια κρούσματα κορωνοϊού - Στους 313 οι διασωληνωμένοι  #COVID19Vic #coronavirus #CoronaVaccine,bankingnewsgr,"Athens, Greece"
422,ΘΕΡΙΖΕΙ ΣΤΑ ΙΩΑΝΝΙΝΑ Ο ΚΟΡΩΝΑ ;;;;ΠΟΣΑ ΕΙΝΑΙ ΤΑ ΚΡΟΥΣΜΑΤΑ ΣΤΙΣ ΔΟΜΕΣ ΜΕΤΑΝΑΣΤΩΝ ;;;;   #Covid_19 #COVID19 #Corona… ,PANGKAKISTOS,
423,"Αισιοδοξία ΠΟΥ από επιβράδυνση πορείας Covid - Συμφωνία ΕΕ με Pfizer, Moderna για περισσότερα εμβόλια… ",bankingnewsgr,"Athens, Greece"
424,Κορωνοϊος: Νέα 755 κρούσματα - «Εκρηξη» στον αριθμό των διασωληνωμένων #COVID19 #COVID19gr #COVID19greece… ,TomorrowNEWS4,"Attiki, Greece"
425, ΕΛΒΕΤΙΑ ΣΗΜΕΡΑ ΚΡΟΥΣΜΑΤΑ 1253ΘΑΝΑΤΟΙ 22PCR TESTS 33449 #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus h…,PANGKAKISTOS,
426,Κορωνοϊός: Αίτηση για έγκριση του εμβολίου της κατέθεσε η Jhonson &amp; Jhonson #COVID19 #COVID19gr #COVID19greece… ,TomorrowNEWS4,"Attiki, Greece"
427,ΕΛΒΕΤΙΑ ΣΗΜΕΡΑ ΚΡΟΥΣΜΑΤΑ 1253ΘΑΝΑΤΟΙ 22PCR TESTS 33449 #Covid_19 #COVID19 #Corona #CoronavirusOutbreak… ,PANGKAKISTOS,
428,Μεξικό: Βοήθησε τον τουρισμό το ρίσκο με τον κορονοϊό;   #coronavirus #protagongr,protagongr,
429,"Ο Μηχανισμός Διευκόλυνση Ανάκτησης και Ανθεκτικότητας ύψους 672.5 δις ξεκινάει επίσημα αύριο, πράγμα που σημαίνει ό… ",jimrigas,"Athens, GR"
430, Το ίδιο αποφάνθηκε και Ολλανδικό Δικαστήριο πριν λίγες μέρες με την κυβέρνηση εκεί να εφεσιβάλλει την απόφαση και η οποία εκ…,tisScyllas,
431,Το ίδιο αποφάνθηκε και Ολλανδικό Δικαστήριο πριν λίγες μέρες με την κυβέρνηση εκεί να εφεσιβάλλει την απόφαση και η… ,osr55blog,Nicosia /Cyprus
432,Μεξικό: Βοήθησε τον τουρισμό το ρίσκο με τον κορονοϊό;   #Covid_19 #COVID19 #protagongr #coronavirus,protagongr,
433,ΑΓΑΠΗ ΚΑΙ ΦΩΣ: Τι θα έκανα εγώ σε περίπτωση προσβολής του CORONAV... ,LENABAXE,
434, Ματς όπως τα σημερινά θέλουμε να βλέπουμε!! Ισάξια! Να κρίνονται στο κλάσμα δευτερολέπτου! #coronavirus,krakrakrazw,
435,#Σεισμος στην #Κερκυρα: Συναγερμός στην Κέρκυρα: Νέο περιστατικό με πρόβλημα στα κάτω άκρα ύστερα από εμβολιασμό (v… ,kostisbitsios,Greece
436,ΔΕΝΤΡΟ &lt;&lt; Μαγκιά &gt;&gt;#COVID19 #κορωνοΐος #coronavirus#Ψεκασμένοι Vs #Μολυσμένοι #lockdown3 #RapidTest … ,SDXZV,HⲈRⲈⲦICⲀ FILOSOFIⲀ 
437," Έχουν καταβληθεί όλα τα επιδόματα Ιαν 2021, εκτός ορισμένων εγκεκριμένων αιτήσεων για τις οποίες δεν έχει υποβληθεί Δή…",GovCyprus,Cyprus
438,ΠΟΥ: Τα κρούσματα μειώθηκαν κατά 16% και οι θάνατοι κατά 10% #WHO #coronavirus ,briefcy,Cyprus
439,"Στα 110,035,633 τα κρούσματα κορωνοϊού παγκοσμίως #World #coronavirus ",briefcy,Cyprus
440," Έχουν καταβληθεί όλα τα επιδόματα Ιαν 2021, εκτός ορισμένων εγκεκριμένων αιτήσεων για τις οποίες δεν έχει υποβληθεί Δή…",LoukaPavlou,
441, Όταν τα μέτρα  δημόσιας υγείας λαμβάνονται χωρίς τη σωστή εκτίμηση των δεδομένων και κρατούν τόσο πολύ χρόνο θα υπάρξουν πολλ…,ssailorj,
442, Κορωνοϊός: Ανησυχία για την αύξηση του ιικού φορτίου της Θεσσαλονίκης - Αναλυτικά οι «κόκκινες» περιοχές #COVID19 #COVID…,corona_tweet,
443,Κορωνοϊός: Ανησυχία για την αύξηση του ιικού φορτίου της Θεσσαλονίκης - Αναλυτικά οι «κόκκινες» περιοχές #COVID19… ,TomorrowNEWS4,"Attiki, Greece"
444,Ο Όζι Όσμπορν εμβολιάστηκε κατά της Covid-19  #blacksabbath #ozzyosbourne #ozzy… ,naftemporikigr,"Athens, Greece"
445,Ματς όπως τα σημερινά θέλουμε να βλέπουμε!! Ισάξια! Να κρίνονται στο κλάσμα δευτερολέπτου! #coronavirus,Dpap92,
446,"Κορωνοϊός: Καλά νέα από τους εμβολιασμούς, αναπτύσσονται αντισώματα από την πρώτη δόση.#COVIDVaccine #vaccine… ",til_kountouris,"Athens, Greece"
447, Όταν τα μέτρα  δημόσιας υγείας λαμβάνονται χωρίς τη σωστή εκτίμηση των δεδομένων και κρατούν τόσο πολύ χρόνο θα υπάρξουν πολλ…,NHWDLlFuhcrxvqj,Ελλάς
448,S.O.S. εκπέμπουν τα νοσοκομεία της Αττικής: Μόλις 23 κλίνες είναι αυτή την στιγμή διαθέσιμες στα νοσοκομεία του Λε… ,til_kountouris,"Athens, Greece"
449," Γρίφος η περίπτωση της Ινδίας: Μειώνονται κρούσματα, θάνατοι από Covid 19 και οι ειδικοί δεν μπορούν να το... εξηγήσουν…",smkoulouri1,Greece 
450," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",_Asteriskos_,
451, ✨Καληνύχτα και όνειρα γλυκά!#Yunanca #Greek #Greece #yunanistan #Türkiye #Turkey #kıbrıs #κύπρος #cyprus #atina #ath…,Yachting_Greece,"Attiki, Greece"
452,✨Καληνύχτα και όνειρα γλυκά!#Yunanca #Greek #Greece #yunanistan #Türkiye #Turkey #kıbrıs #κύπρος #cyprus #atina… ,artemissgiorgio,
453, Όταν τα μέτρα  δημόσιας υγείας λαμβάνονται χωρίς τη σωστή εκτίμηση των δεδομένων και κρατούν τόσο πολύ χρόνο θα υπάρξουν πολλ…,Panagiotakapoia,
454,#vaccine#COVID19gr #coronavirus#εμβολια #εμβολιασμος #εμβολιασμοι Ικανοποίηση της Κομισιόν για την αίτηση να εγκ… ,hermesnewsgr,Ελλάς
455,Ελα σε παρακαλώ τώρα.....,AnAthenianToLDN,"London, England"
456," Έχουν καταβληθεί όλα τα επιδόματα Ιαν 2021, εκτός ορισμένων εγκεκριμένων αιτήσεων για τις οποίες δεν έχει υποβληθεί Δή…",sim010101,Cyprus 🇨🇾
457, ΑΡΧΙΣΕ ΤΗΝ ΑΝΤΕΠΙΘΕΣΗ Ο ΚΟΡΩΝΑ ΙΟΣ ΜΕ ΕΜΠΡΟΣΘΟΦΥΛΑΚΗ ΤΙΣ ΝΕΕΣ ΜΕΤΑΛΛΑΞΕΙΣ Κορωνοϊός: 1.121 νέα κρούσματα - 309 διασωληνωμ…,PANGKAKISTOS,
458,Πότε επιστρέφει «Το Πρωινό»; #toprwino #COVID19greece #κορονοιος #coronavirus #Lockdown3 #κρουσματα#κορωνοιος… ,eretikos_gr,
459,Παγκόσμιος Ιατρικός Σύλλογος: Να δοθεί δυνατότητα επιλογής εμβολίου για να εμβολιαστούν περισσότεροι… ,bankingnewsgr,"Athens, Greece"
460," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",MyAthina,Vrilissia - Greece
461,Ένας θάνατος και 23 νέα περιστατικά κορωνοϊού στα κατεχόμενα #coronavirus ,briefcy,Cyprus
462,Rapid Test (16/2): Εντοπίστηκαν 39 θετικά περιστατικά (ΠΙΝΑΚΑΣ) #Cyprus #coronavirus ,briefcy,Cyprus
463,"Γρίφος η περίπτωση της Ινδίας: Μειώνονται κρούσματα, θάνατοι από Covid 19 και οι ειδικοί δεν μπορούν να το... εξηγή… ",bankingnewsgr,"Athens, Greece"
464,«Ο Ντελιβεράς - στην εποχή του κορωνοϊού»  #zoumboulakisgalleries #kriezotou6 #artshop… ,naftemporikigr,"Athens, Greece"
465,Μετά το Γερμανικό Ανώτατο δικαστήριο και Ολλανδικό δικαστήριο έκρινε αντισυνταγματικό το lockdown...Η δικιά μας δικ… ,PanagiotisMylo6,
466,Κύπρος: Στους 86 οι νοσηλευόμενοι με κορωνοϊό / Σοβαρά οι 23 #Cyprus #coronavirus ,briefcy,Cyprus
467, Άρχισε η χαλάρωση των μέτρων στο #Ισραήλ - Το 43% των πολιτών έχει λάβει τουλάχιστον 1 δόση εμβολίου  #Covid_19 #corona…,fotis_vlioras,santorini
468,Κορωνοϊός / Κύπρος (16/2): 3 θάνατοι και 81 νέα κρούσματα #Cyprus #coronavirus ,briefcy,Cyprus
469,Άρχισε η χαλάρωση των μέτρων στο #Ισραήλ - Το 43% των πολιτών έχει λάβει τουλάχιστον 1 δόση εμβολίου  #Covid_19… ,bankingnewsgr,"Athens, Greece"
470,8 ιδέες για να μετατρέψεις το γραφείο του σπιτιού σου σε έναν πιο λειτουργικό χώρο ,OzonMagazine,"Athens, http://el.ozonweb.com/"
471,Η υγρασία της μάσκας μας προστατεύει από τον κορωνοϊό λένε οι ειδικοί #COVID19 #coronavirus #masks,bankingnewsgr,"Athens, Greece"
472,Κορωνοϊός: Νέα 1.121 κρούσματα - Στην Αττική τα 538 #COVID19 #COVID19gr #COVID19greece #κορωνοιος #lockdown2gr… ,TomorrowNEWS4,"Attiki, Greece"
473,Καλά γελάω... Εγκλωβισμενοι  άνθρωποι στα σπίτια τους λόγω χιονιοπτωσεων αλλά η αύξηση κρουσματων αύξηση... ΕΛΕΟΣ… ,chrysoulitsaa,
474,       Σε άλλες εξωτερικές ειδήσεις: ,GrTkonto,The Globe....
475,Αίτηση της #Johnson&amp;Johnson για έγκριση του εμβολίου της στην #ΕΕ #Εμβολιο #coronavirus #Covid_19 #COVID19  ,smaniatis1,"Gerakas, Athens, Greece"
476,Ελλάδα/Κορωνοϊός: 1.121 κρούσματα-309 διασωληνωμένοι-29 θάνατοι #Greece #Coronavirus ,briefcy,Cyprus
477,ΑΡΧΙΣΕ ΤΗΝ ΑΝΤΕΠΙΘΕΣΗ Ο ΚΟΡΩΝΑ ΙΟΣ ΜΕ ΕΜΠΡΟΣΘΟΦΥΛΑΚΗ ΤΙΣ ΝΕΕΣ ΜΕΤΑΛΛΑΞΕΙΣ Κορωνοϊός: 1.121 νέα κρούσματα - 309 διασ… ,PANGKAKISTOS,
478,#Θάσος: 25 παιδιά νοσούν από την μετάλλαξη του κορωνοϊού - Κλείσιμο των σχολείων ζητά ο δήμαρχος  #COVID19… ,bankingnewsgr,"Athens, Greece"
479,Johnson &amp; Johnson: Κατέθεσε αίτημα στον ΕΜΑ για έγκριση εμβολίου #coronavirus ,briefcy,Cyprus
480,ΚΟΥΒΑ ΣΗΜΕΡΑΚΡΟΥΣΜΑΤΑ 937ΘΑΝΑΤΟΙ 5ΤΕΣΤ 16274  #Covid_19 #COVID19 #Corona #CoronavirusOutbreak #coronavirus ,PANGKAKISTOS,
481,Ο 20ος θάνατος από Covid 19 στα κατεχόμενα #Coronavirus ,briefcy,Cyprus
482," Έχουν καταβληθεί όλα τα επιδόματα Ιαν 2021, εκτός ορισμένων εγκεκριμένων αιτήσεων για τις οποίες δεν έχει υποβληθεί Δή…",EkateriniL,Κύπρος
483, ΕΛΒΕΤΙΑ ΣΗΜΕΡΑ ΚΡΟΥΣΜΑΤΑ 1075ΘΑΝΑΤΟΙ 35ΤΕΣΤ 24140Η ΕΛΒΕΤΙΑ ΕΙΝΑΙ ΑΝΤΙΜΕΤΩΠΙΖΕΙ ΣΩΣΤΑ ΤΗΝ ΠΑΝΔΗΜΙΑ  #Covid_19 #COVID1…,PANGKAKISTOS,
484," Πώς λειτουργούν τα εμβόλια💉 mRNA❓✔️Περιέχουν μέρος των «οδηγιών» του ιού,✔️Επιτρέπουν στα κύτταρα του οργανισμού να παράγο…",kperantakos,
485,ΕΛΒΕΤΙΑ ΣΗΜΕΡΑ ΚΡΟΥΣΜΑΤΑ 1075ΘΑΝΑΤΟΙ 35ΤΕΣΤ 24140Η ΕΛΒΕΤΙΑ ΕΙΝΑΙ ΑΝΤΙΜΕΤΩΠΙΖΕΙ ΣΩΣΤΑ ΤΗΝ ΠΑΝΔΗΜΙΑ  #Covid_19… ,PANGKAKISTOS,
486,Γερμανία: Δωρεάν γρήγορα τεστ για όλους από 1η Μαρτίου #Germany #coronavirus ,briefcy,Cyprus
487," Έχουν καταβληθεί όλα τα επιδόματα Ιαν 2021, εκτός ορισμένων εγκεκριμένων αιτήσεων για τις οποίες δεν έχει υποβληθεί Δή…",mar_theodorou,
488, Βασιλακόπουλος: Λίγη προσοχή και αυτό θα είναι το τελευταίο #lockdown   #Covid_19 #COVID19gr #corona…,VjGQhWS2vjTe2j1,
489,Κορωνοϊός: Χαμόγελα για το χθεσινό ρεκόρ εμβολιασμών – Ποιοι έχουν προτεραιότητα στην συνέχεια; #COVID19 #COVID19gr… ,TomorrowNEWS4,"Attiki, Greece"
